0,asCharSource,0
1,charset,1
2,Charset,2
0,openStream,0
1,IOException,2
0,openBufferedStream,0
1,IOException,2
2,in,3
3,InputStream,2
4,BufferedInputStream,2
5,openStream,4
0,slice,0
1,offset,1
2,length,1
0,isEmpty,0
1,IOException,2
2,sizeIfKnown,3
3,Optional,2
4,closer,3
5,Closer,2
6,in,3
7,InputStream,2
8,sizeIfKnown,4
9,isPresent,4
10,get,4
11,create,4
12,register,4
13,openStream,4
14,read,4
15,rethrow,4
16,close,4
17,openStream,5
18,e,5
0,sizeIfKnown,0
1,absent,4
2,Optional,5
0,size,0
1,IOException,2
2,sizeIfKnown,3
3,Optional,2
4,closer,3
5,Closer,2
6,in,3
7,InputStream,2
8,sizeIfKnown,4
9,isPresent,4
10,get,4
11,create,4
12,register,4
13,openStream,4
14,countBySkipping,4
15,close,4
16,exhaust,4
17,rethrow,4
18,ByteStreams,5
19,openStream,5
20,openStream,5
21,e,5
22,create,5
0,countBySkipping,0
1,IOException,2
2,in,1
3,InputStream,2
4,count,3
5,skipped,3
6,skipUpTo,4
7,skipUpTo,5
0,copyTo,0
1,IOException,2
2,output,1
3,OutputStream,2
4,closer,3
5,Closer,2
6,in,3
7,InputStream,2
8,checkNotNull,4
9,create,4
10,register,4
11,openStream,4
12,copy,4
13,rethrow,4
14,close,4
15,ByteStreams,5
16,openStream,5
17,e,5
0,copyTo,0
1,IOException,2
2,sink,1
3,ByteSink,2
4,closer,3
5,Closer,2
6,in,3
7,InputStream,2
8,out,3
9,OutputStream,2
10,checkNotNull,4
11,create,4
12,register,4
13,openStream,4
14,copy,4
15,rethrow,4
16,close,4
17,ByteStreams,5
18,openStream,5
19,openStream,5
20,e,5
0,read,0
1,IOException,2
2,closer,3
3,Closer,2
4,in,3
5,InputStream,2
6,size,3
7,Optional,2
8,create,4
9,register,4
10,openStream,4
11,sizeIfKnown,4
12,isPresent,4
13,toByteArray,4
14,get,4
15,rethrow,4
16,close,4
17,ByteStreams,5
18,openStream,5
19,get,5
20,e,5
0,read,0
1,IOException,2
2,processor,1
3,ByteProcessor,2
4,closer,3
5,Closer,2
6,in,3
7,InputStream,2
8,checkNotNull,4
9,create,4
10,register,4
11,openStream,4
12,readBytes,4
13,rethrow,4
14,close,4
15,ByteStreams,5
16,openStream,5
17,e,5
0,hash,0
1,IOException,2
2,hashFunction,1
3,HashFunction,2
4,hasher,3
5,Hasher,2
6,newHasher,4
7,copyTo,4
8,asOutputStream,4
9,hash,4
10,Funnels,5
11,asOutputStream,5
0,contentEquals,0
1,IOException,2
2,other,1
3,ByteSource,2
4,buf1,3
5,buf2,3
6,closer,3
7,Closer,2
8,in1,3
9,InputStream,2
10,in2,3
11,read1,3
12,read2,3
13,checkNotNull,4
14,createBuffer,4
15,create,4
16,register,4
17,openStream,4
18,read,4
19,equals,4
20,rethrow,4
21,close,4
22,ByteStreams,5
23,Arrays,5
24,openStream,5
25,openStream,5
26,e,5
0,concat,0
1,sources,1
2,Iterable,2
0,concat,0
1,sources,1
2,Iterator,2
3,concat,4
4,copyOf,4
5,ImmutableList,5
6,copyOf,5
0,concat,0
1,sources,1
2,ByteSource,2
3,concat,4
4,copyOf,4
5,ImmutableList,5
6,copyOf,5
0,wrap,0
1,b,1
0,empty,0
0,asByteSource,0
1,charset,1
2,Charset,2
3,equals,4
4,asByteSource,4
5,super,5
0,openStream,0
1,IOException,2
2,openStream,4
3,this,5
0,read,0
1,IOException,2
2,read,4
3,this,5
0,toString,0
1,toString,4
2,this,5
0,openStream,0
1,IOException,2
2,sliceStream,4
3,openStream,4
4,this,5
5,openStream,5
0,openBufferedStream,0
1,IOException,2
2,sliceStream,4
3,openBufferedStream,4
4,this,5
5,openBufferedStream,5
0,sliceStream,0
1,IOException,2
2,in,1
3,InputStream,2
4,skipped,3
5,closer,3
6,Closer,2
7,skipUpTo,4
8,create,4
9,register,4
10,rethrow,4
11,close,4
12,limit,4
13,ByteStreams,5
14,offset,5
15,e,5
16,length,5
17,skipUpTo,5
0,slice,0
1,offset,1
2,length,1
3,maxLength,3
4,checkArgument,4
5,empty,4
6,slice,4
7,min,4
8,ByteSource,5
9,this,5
10,Math,5
11,min,5
0,isEmpty,0
1,IOException,2
2,isEmpty,4
3,super,5
0,sizeIfKnown,0
1,optionalUnslicedSize,3
2,Optional,2
3,unslicedSize,3
4,off,3
5,sizeIfKnown,4
6,isPresent,4
7,get,4
8,min,4
9,of,4
10,absent,4
11,this,5
12,Math,5
13,offset,5
14,min,5
15,length,5
0,toString,0
1,toString,4
2,this,5
0,openStream,0
0,openBufferedStream,0
1,IOException,2
2,openStream,4
0,isEmpty,0
0,size,0
0,sizeIfKnown,0
1,of,4
2,Optional,5
0,read,0
1,copyOfRange,4
2,Arrays,5
3,bytes,5
4,offset,5
0,read,0
1,IOException,2
2,processor,1
3,ByteProcessor,2
4,processBytes,4
5,getResult,4
6,bytes,5
7,offset,5
8,length,5
0,copyTo,0
1,IOException,2
2,output,1
3,OutputStream,2
4,write,4
5,bytes,5
6,offset,5
7,length,5
0,hash,0
1,IOException,2
2,hashFunction,1
3,HashFunction,2
4,hashBytes,4
5,bytes,5
6,offset,5
7,length,5
0,slice,0
1,offset,1
2,length,1
3,newOffset,3
4,checkArgument,4
5,min,4
6,Math,5
7,min,5
8,min,5
0,toString,0
1,truncate,4
2,encode,4
3,base16,4
4,Ascii,5
5,BaseEncoding,5
6,encode,5
7,bytes,5
8,offset,5
9,length,5
0,asCharSource,0
1,charset,1
2,Charset,2
3,checkNotNull,4
4,empty,4
5,CharSource,5
0,read,0
0,toString,0
0,openStream,0
1,IOException,2
2,iterator,4
3,sources,5
0,isEmpty,0
1,IOException,2
2,source,3
3,ByteSource,2
4,isEmpty,4
0,sizeIfKnown,0
1,result,3
2,source,3
3,ByteSource,2
4,sizeIfKnown,3
5,Optional,2
6,absent,4
7,sizeIfKnown,4
8,isPresent,4
9,get,4
10,of,4
11,get,5
0,size,0
1,IOException,2
2,result,3
3,source,3
4,ByteSource,2
5,size,4
6,size,5
0,toString,0
0,toString,0
1,truncate,4
2,encode,4
3,base16,4
4,Ascii,5
5,BaseEncoding,5
6,encode,5
7,bytes,5
8,offset,5
9,length,5
10,testBase16,5
0,countBySkipping,0
1,IOException,2
2,in,1
3,InputStream,2
4,count,3
5,skipped,3
6,skipUpTo,4
7,skipUpTo,5
0,size,0
1,IOException,2
2,sizeIfKnown,3
3,Optional,2
4,closer,3
5,Closer,2
6,in,3
7,InputStream,2
8,sizeIfKnown,4
9,isPresent,4
10,get,4
11,create,4
12,register,4
13,openStream,4
14,countBySkipping,4
15,close,4
16,exhaust,4
17,rethrow,4
18,ByteStreams,5
19,openStream,5
20,openStream,5
21,e,5
22,create,5
0,slice,0
1,offset,1
2,length,1
3,newOffset,3
4,checkArgument,4
5,min,4
6,Math,5
7,min,5
8,min,5
0,sizeIfKnown,0
1,optionalUnslicedSize,3
2,Optional,2
3,unslicedSize,3
4,off,3
5,sizeIfKnown,4
6,isPresent,4
7,get,4
8,min,4
9,of,4
10,absent,4
11,this,5
12,Math,5
13,offset,5
14,min,5
15,length,5
